post_id	meta_value
11119	11120
11125	11126
11127	11128
11129	11131
11132	11134
11137	11138
11139	11138
11140	11141
11143	11145
11148	11149
11152	11157
11165	11173
11174	11167
11176	11180
11184	11188
11190	11194
11196	11199
11203	14049
11223	11220
11224	11207
11228	11231
11234	11240
11244	11246
11256	11263
11264	11259
11265	11262
11266	11260
11255	11262
11272	11269
11273	11270
11274	11271
11267	11275
11289	11290
11296	11298
11301	11298
11303	11310
11312	11313
11319	5818
11324	11325
11331	11333
11338	11339
11344	11346
11351	11352
11358	11363
11373	11375
11376	11377
11379	11382
5553	15339
11393	11397
8500	0
8499	0
8498	0
8497	0
8496	0
8495	0
8494	0
8490	0
8489	11419
11424	11426
11430	11431
11434	11435
11436	11439
11441	11442
11443	11445
11446	11448
11450	11452
11454	11457
5554	15339
11456	11464
11468	11469
11471	11473
11480	11483
11497	11496
11498	11492
11499	11490
11500	11491
11501	11493
11502	11494
11510	11514
11516	11517
11519	11520
11527	11528
11529	11528
11524	11525
11535	5147
11536	11537
11540	11541
11543	11547
11549	11546
11550	11554
11558	11559
11560	11561
11563	11564
11567	11568
11572	11573
11574	11575
11579	11580
11582	11583
11584	11585
11577	11587
11589	11591
11594	11596
11600	11601
11604	10359
11605	11607
11609	11606
11610	11606
11611	11612
11613	11612
11614	11612
11615	11612
11616	11617
11618	11620
11624	7781
11625	11626
11629	11630
11633	13383
11635	11637
11645	11646
11649	11650
11651	11650
11648	11652
11656	11657
11658	11660
11663	11664
11669	11670
11671	11672
11676	11678
11679	11680
11684	11685
11686	11687
11688	11687
11689	8608
11692	11693
11694	11695
11697	11698
11701	11702
11703	11704
11705	11706
11708	11706
11709	11710
11718	11719
16445	16437
16444	16437
11725	11726
11743	11744
11746	11753
11752	11754
11755	11760
11761	11762
11763	11762
11764	11765
11766	11765
11767	11768
11770	11771
11779	11789
11790	11796
11797	11798
11799	11800
11804	11805
11807	11810
11812	8929
11817	11815
11818	11819
11821	11822
11828	11829
11833	11834
11839	11840
11848	11849
11851	11852
11861	11862
11865	11862
11866	11862
11867	11868
11874	11875
11877	11878
11884	11882
11885	11882
11886	11882
11879	11883
11887	11888
11889	11893
11895	11896
11897	11896
11898	11896
11894	11899
11900	11901
11907	11908
11909	11911
11913	11914
11915	11916
11922	15395
11924	11925
11932	11933
11936	11933
11937	11940
11941	11942
11943	11944
11947	11948
11950	11955
11953	11951
11962	8344
11963	11964
11969	11970
11972	11973
11974	11976
11977	11976
11979	11980
11981	11980
11982	11980
11983	11984
11985	11984
11986	11984
11987	11984
11988	11989
11993	11994
11996	11997
11999	12001
12002	12003
12004	12005
12007	12008
12011	12013
12193	12194
12022	12023
12024	12025
12026	12027
12028	12029
12035	12039
12040	12038
12041	12037
12045	12046
12047	12046
12050	12049
12051	12044
12043	12044
12054	12058
12059	12060
12053	12061
12062	12063
12064	12066
12067	12068
12072	12073
12078	12079
12080	12081
12082	12085
12086	12088
12089	12090
12102	4835
12108	12110
12111	12112
12113	12109
12114	12115
12116	12115
12117	12118
12119	12120
12141	12153
12142	12152
12143	12150
12144	12152
12145	12151
12146	12154
12147	12153
12157	6536
12158	6536
12159	12160
12162	12163
12164	12163
12165	12163
12166	12163
12167	12168
12169	11109
12170	11109
12174	12175
12176	12177
12197	13282
12201	12203
12204	12208
12220	12221
12216	12218
12222	12221
12223	12221
12224	12221
12225	12221
12226	12221
12227	12221
12228	12221
12229	12221
12230	12221
12231	12221
12234	12235
12239	12241
12242	12253
12246	12252
12248	12249
12236	12238
12254	12255
12257	12258
12262	12263
12269	12270
12272	12275
12276	12277
12279	10308
12280	12282
12286	12288
12290	10088
12291	12292
12294	12295
12299	12298
12300	12301
12302	12303
12304	12303
12307	12308
12309	12308
12310	12308
12305	12311
12312	12313
12323	12324
12325	12326
12314	12327
12328	12329
12335	12336
12337	12338
12340	9423
12341	12342
12345	12346
12347	12346
12350	12351
12352	12353
12354	12355
12348	12349
12363	12364
12372	15155
12376	12378
12380	10714
12382	10714
12381	12383
12387	12388
12391	12392
12393	12394
12395	12396
12397	12398
12399	12400
12405	12406
12413	12406
12421	9413
12422	9413
12423	9335
12424	12425
12427	12428
12432	12433
12434	12435
12439	12440
12441	12442
12443	12444
12450	12451
12456	12451
12459	12460
12461	12462
12464	12462
12466	12469
12474	12475
12476	12487
12490	11375
12491	12492
12493	12496
12497	12498
15451	15452
12502	12503
12511	12512
12520	12519
12521	12518
12523	12519
12514	12515
12525	12526
15453	15450
12539	12541
12550	12732
12560	12561
12566	12567
12568	12570
12571	12575
12572	12573
12565	12574
12577	12578
12583	12584
12587	12588
12591	6659
12592	6659
12593	12666
12594	11012
12596	12597
12605	12606
12612	12613
12616	12617
12621	12622
12623	12624
12625	12626
12627	12622
12628	12622
12629	12624
12630	12624
12619	12620
12632	12634
12637	12638
12646	12647
12648	12649
12650	12651
12652	12653
12676	12677
12678	12675
12679	12680
12683	12684
12686	12687
12693	12696
12701	12702
12715	12723
12713	12725
12726	12727
12728	12729
12749	12750
12751	12752
12753	12754
12755	12740
12736	12737
12759	12760
12761	12762
12766	12767
12771	12772
12773	12774
12778	12779
12780	12781
12783	12784
12789	7175
12790	12788
12791	12788
12792	12793
12796	12797
12800	15444
12802	12803
12804	12805
12806	12807
12810	12815
12817	12818
12820	12824
12831	12832
12835	12836
12840	12841
12844	12845
12846	12847
12848	12849
12851	12852
12853	12854
12856	12857
12859	12860
12861	12865
12863	12864
12866	12867
12871	12872
12878	12879
12894	12888
12895	12891
12896	12887
12897	12889
12898	12885
12884	12893
12899	12893
12900	12891
12901	12888
12902	12887
12903	12889
12904	12885
12906	12907
12910	12911
12915	12916
12921	12922
12924	12925
12926	12928
12930	12931
12935	12931
12937	11765
12938	12939
12944	12945
12946	12947
12948	12949
12950	12952
12956	12957
12960	12963
12966	12967
12968	12969
12971	12972
12974	12975
12976	12981
12982	12983
12986	12987
12993	12994
13117	13118
13123	13118
13131	13132
13134	13135
13140	13141
13147	13150
13158	13155
13159	13160
13163	13164
13167	13166
13168	13169
13162	13170
13171	13173
13178	13179
13180	13181
13177	13183
13184	13188
13185	13189
13186	13188
8187	13190
13191	13192
13193	13190
13194	13190
13195	13190
13196	13190
13197	13190
13198	13190
13199	13190
15316	15326
13228	13229
13234	13214
13235	13236
13244	9178
13245	9177
13246	9177
13247	9177
13248	12444
13249	13250
13256	13257
13258	13255
13254	13255
13261	8685
13262	13263
13264	13263
13270	13271
13272	13273
13266	13267
13277	13278
13279	13280
13281	13278
13284	13285
13286	13292
13295	13288
13296	13297
13298	13299
13302	13303
13305	13215
13307	13308
13309	13308
13310	13308
13311	13312
13313	13314
13315	13316
13317	13318
13320	13321
13324	13325
13326	13329
13330	13738
13334	13335
13338	13339
13345	13346
13347	13348
13344	13349
13350	13390
13351	13390
13352	13392
13353	13354
13357	13359
13363	13364
13365	13366
13367	13368
15263	6107
13370	13373
13371	13372
13377	13378
13379	13382
13384	13385
13393	13394
13397	13398
13399	16026
13403	13404
13406	13407
13409	13410
13412	13413
13414	13415
13416	13417
13418	13417
13421	13422
13423	13424
13425	13426
13429	6571
13430	13431
13433	13434
13439	13440
13446	13449
13451	13452
13454	13455
13456	13457
13464	13465
13466	13467
13462	13463
13469	13470
13472	13474
13478	13479
13480	13481
13488	13489
13491	13495
13502	7755
13504	13505
13506	13505
13507	13508
13503	13509
13510	13511
13516	13517
13520	13517
13521	13522
13524	13522
13526	12857
13529	13531
13532	13533
13537	8711
13538	4959
13539	13561
13541	13542
13544	13545
13546	8714
13547	8714
13548	13549
13550	13554
13562	13563
13564	13565
13567	13568
13571	13574
13576	13579
13581	13578
13582	13578
13583	13580
13585	13588
13591	13590
13592	13586
13593	13594
13595	13589
13596	13597
13598	13597
13599	13586
13600	13597
13601	13597
13603	13604
13605	13606
13607	13606
13608	13606
13609	13610
13611	13610
13612	13613
13614	13606
13615	13613
13616	13610
13617	13613
13618	13610
13619	13610
13620	13610
13621	13606
13622	13610
13623	13606
13624	13625
13627	13625
13628	13613
13629	13613
13630	13613
13631	13613
13632	13625
13633	13625
13634	13625
13638	13639
13642	13643
13646	13648
13649	13650
13653	13654
13656	13657
13659	13660
13661	13662
13664	13665
13666	13667
13668	13669
13671	13675
13677	13678
13679	13678
13680	13678
13681	13678
13682	13678
13683	13678
13685	13686
13688	13689
13690	13696
13698	13699
13702	13704
13709	13710
13711	13712
13713	13777
13714	13715
13716	13779
13717	13718
13719	13720
13721	13722
13726	13727
13729	13730
13739	13740
13746	13747
13750	13751
13749	13753
13756	13757
13759	13761
13767	13768
13772	13773
13774	13775
13769	13771
13780	13781
13782	13784
13787	13788
13791	13794
13796	13797
13800	13801
13802	13801
13803	13804
13807	13808
13810	13808
13809	13808
13811	13812
13813	13814
13815	13817
13819	13820
13821	13822
13824	13825
13826	13827
13828	13829
13830	13831
13832	13833
13834	11666
13836	13838
13849	13850
13851	13853
13860	13861
13862	13863
13868	13869
13873	13875
13877	13881
13883	13887
13885	13884
13888	13889
13890	13891
13892	13893
13894	13895
13896	13898
13899	13900
13901	13902
13903	13904
13905	13906
13908	13909
13915	13916
13917	13918
13919	13920
13921	13924
13925	13926
13927	13926
13928	13929
13930	13931
13932	13933
13934	13935
13939	13940
13941	13944
13943	13942
13937	13938
13945	13947
13949	13950
13952	13953
13962	13963
13966	13967
13965	14524
13969	13972
13973	13974
13975	13976
13977	13978
13979	13980
13981	13982
13983	13985
13986	9911
13987	8986
13988	12857
13989	13990
13991	13992
13993	13995
13996	13998
13997	13995
14001	14003
14005	14008
14009	14010
14011	14012
14014	14016
14019	14020
14022	8759
14023	14024
14025	14024
14026	14030
14031	14033
14039	14044
14054	14056
14058	14059
14060	14059
14061	14062
14063	14064
14065	14066
14067	14068
14069	14068
14070	14071
14072	14073
14074	14075
14077	14075
14078	14079
14080	14079
14081	14082
14084	14082
14093	14102
14100	14099
14101	14098
14105	5818
14113	14119
14114	5818
14115	5818
14121	14119
14122	14119
14123	14119
14125	14126
14127	14126
14128	14129
14130	11325
14131	14132
14133	14132
14134	14136
14137	14136
14138	14140
14141	14140
14142	14143
14144	6217
14145	14146
14148	14149
14151	14152
14153	14152
14154	14160
14162	14164
14165	14172
14174	4999
14175	14178
14179	14178
14180	14178
14181	14178
14183	14184
14187	14188
14189	14190
14191	14188
14192	14193
14194	14193
14195	14196
14197	14198
14199	14200
14201	14203
14204	14205
14208	14210
14213	14214
14215	14216
14217	14218
14220	16048
14222	16048
14224	16049
14219	14226
14227	14275
14228	14229
11623	14234
14235	14236
14237	14238
14239	14238
14244	15102
14248	14247
14249	14247
14250	14247
14246	14247
14256	14257
14259	14260
14262	14263
14266	14273
14267	14269
14270	14268
14271	14272
14278	10813
14279	14280
14284	14286
14287	14288
14291	14288
14293	10697
14294	14008
14295	14296
14297	14298
14300	14302
14303	14304
14309	14311
14321	14322
14328	14329
14333	14334
14335	7580
14336	14337
14345	13887
14344	13887
14346	13884
14347	13884
14350	14351
14352	14353
14354	14358
14359	14361
14362	14363
14366	14370
14371	14372
14373	10412
14374	14375
14376	14311
14377	14378
14381	14382
14383	14384
14387	14388
14389	14390
14391	14392
14385	14386
14393	14394
14397	14398
14399	14400
14395	14396
14401	14402
14403	14404
14405	14406
14408	14411
14409	8201
14413	15223
14414	14415
14420	14422
14423	14424
14425	14427
14428	14429
14430	14435
14436	14437
14438	14439
14440	14441
14442	14443
14444	14443
14445	14446
14447	9820
14448	9803
14449	14451
14454	14455
14456	14455
14457	14455
14453	14458
14459	14460
14465	14464
14467	14466
14461	14464
14469	14470
14471	14472
14475	10551
14476	14477
14478	14479
14480	14481
14483	14486
14484	15341
14488	14490
14492	14493
14494	8195
14495	10491
14497	14498
14499	14498
14500	14498
14501	14498
14496	14502
13640	14503
14504	14503
14505	14506
14508	14509
14512	14513
14514	11047
14517	14518
14519	14520
14521	14522
14525	14531
14526	6018
14527	6017
14528	6015
14529	6017
14530	6015
14532	14533
14534	14535
14539	14540
14541	14540
14542	14543
14537	14538
14546	14548
14549	14551
14552	14553
14554	10671
14555	14556
14559	14561
14563	12947
14565	14566
14567	14568
14569	14570
14571	12942
14573	14572
14574	14572
14575	14576
14580	15749
14585	14586
14591	14596
14598	14599
14603	14607
14608	14609
14610	14611
14612	14613
14618	14619
14627	14632
14635	14636
15377	15378
15723	15724
15707	15708
15428	15429
15892	15893
15796	15794
15668	15669
15346	15348
15351	10806
15352	15353
15593	15594
15217	15218
15219	15220
15224	15223
15225	15222
15226	15227
15793	15794
15357	15358
15359	15358
15360	15358
15361	15363
15757	5957
15755	15756
15423	15425
14639	14645
14646	14645
15364	11431
15365	11431
15366	15367
15368	15369
14647	14649
14650	14651
14655	14656
14660	16528
14667	11180
14666	11180
14668	14669
14670	14669
14671	14674
14675	14679
14680	14684
14686	14687
14690	14692
14693	14692
14694	14695
14697	14699
14700	14699
14702	14703
14704	14705
14710	14711
14712	14713
14714	14715
14716	14717
14718	14719
14709	14721
14723	14725
14724	7188
14728	14730
14731	14732
14733	14736
14737	14738
14746	14748
14750	14751
14754	14755
14753	11188
14757	14762
14766	14767
14768	14764
14763	14765
14769	14770
14772	14770
14773	12578
14774	12578
14775	14778
14779	14781
14783	14784
14786	14787
14788	14789
14790	14792
14794	14795
14796	14797
14798	14793
14800	14805
14806	14807
15865	15866
16021	16022
15236	15237
15238	15239
14809	14810
15752	15754
14813	14815
14817	14823
14824	14827
14829	14830
14831	14832
14836	14837
14838	14835
14834	14835
14840	5886
14839	14841
14843	14848
14844	14846
14851	14853
14854	14855
14856	12282
14857	15454
14858	14859
14860	14861
14865	14867
14866	7808
14869	14870
14871	14872
14873	14874
14876	14874
14879	14882
15240	15241
15243	15244
14883	14884
14888	14890
14893	14895
14897	14898
14903	14904
14905	14906
14899	14904
14908	14079
14910	14911
14912	14911
14913	14911
14917	14918
15251	15256
15482	15483
15648	15649
15867	15866
15863	15864
15504	15511
15445	15446
15370	15371
15506	15505
15507	15508
15509	15510
15344	14789
15715	15716
15311	15320
15718	15722
15306	15307
15308	15309
15644	15645
15418	15419
15420	15421
15759	15763
15837	13470
15439	15440
14921	14922
14924	14929
14930	14931
14932	14933
14934	14935
14936	14937
14938	14941
14942	14944
14947	14951
14952	14953
14954	14955
14956	14958
14959	14958
14960	14966
14968	14969
14971	14972
14973	14977
14980	7562
14981	14983
14984	14990
14991	14992
14995	14997
15000	15001
15002	5908
15005	15006
15012	15013
15015	15016
15017	15018
15019	15023
15020	15023
15021	15023
15022	15023
15024	12914
15026	15027
15028	15027
15029	15027
15030	15032
15041	11875
15042	15043
15045	15047
15046	15048
15044	15049
15052	15053
15057	15058
15059	8348
15063	15064
15065	15066
15067	15068
15069	15073
15076	15088
15079	15080
15083	15085
15089	15090
15091	15087
15092	15090
15093	15094
15098	15101
15107	15108
15118	15119
15120	15121
15122	15121
15123	15121
15124	15121
15125	15121
15126	15127
15128	15131
15136	15143
15144	15145
15146	15147
15148	12009
5741	15150
15152	15153
15154	15153
15160	15161
15162	15158
15163	15164
15157	15159
15166	15167
15170	15169
15171	10195
15172	15173
15174	15175
15176	15177
15181	15388
15188	15600
15696	15697
15194	15836
15199	15414
15209	15214
15211	15981
15279	15280
15281	15282
15766	12160
15573	13801
15574	13801
15581	15585
15273	15274
15417	15422
15495	15497
15868	15869
15870	15871
15872	15873
15874	15873
15487	15489
15492	15494
15767	15771
15412	15405
15413	15407
15410	15411
15335	15336
15476	15477
15664	15667
16368	16369
15653	15663
15380	15384
15390	13801
15588	15589
15590	15587
15591	15589
15592	15587
15586	15587
15397	15398
4638	15400
8202	15401
15635	15636
15637	15638
15620	15623
15469	15639
15513	15640
15641	15642
15431	15432
15434	15432
15435	15432
15713	15714
15750	15764
15894	15896
15699	15700
15690	15698
15701	15698
15702	15700
15703	15692
15704	15695
15705	15697
15706	15692
15502	15503
15498	15501
15576	15577
19673	19676
15517	12836
15518	12836
15519	15520
15521	15522
15523	15524
15527	15528
15853	15854
15855	15856
15851	15852
15861	15862
15693	15692
15694	15695
15572	5272
15624	15625
15683	15684
15685	15686
15680	15687
15688	15689
15691	15692
15531	15532
15533	15534
15539	15540
15541	15542
15551	15552
15553	15556
15558	15562
15563	15564
15565	15566
15567	16024
15805	15808
15811	15812
15815	15816
16012	16013
16014	16015
15611	15615
15613	15612
15617	15618
15601	15602
15729	15732
15735	15741
15742	15743
15744	15745
15786	15788
15898	15899
15904	15905
15900	15906
16016	16019
15746	15747
15925	15930
15932	15933
15934	15935
15813	15814
15797	15798
15800	15801
15802	15801
16688	16691
16692	16693
19668	4831
16397	9998
15784	15778
15785	15778
15999	16000
15992	16001
16002	15987
16003	15985
15828	15831
16004	15985
16005	16006
16130	16125
15803	15804
15880	15879
15881	15879
15876	15879
15882	15884
15886	15887
15824	15825
15888	15889
15890	15891
15994	15996
15997	15998
15776	10248
15919	15920
15921	15922
15923	15924
16007	16011
16126	16127
16128	16129
16124	16127
15948	15953
15976	15977
15978	15977
15970	15975
15980	15977
15936	15937
15940	8687
16076	16077
16078	16072
16079	16080
16498	16499
16149	16150
16352	16353
16354	16353
16349	16351
16356	14082
16357	16358
16473	16474
16475	16474
16508	16509
16510	16511
16459	16460
16461	16462
16457	16458
16463	16464
16496	16497
15910	15911
15941	15943
15944	15945
15946	15947
16345	16344
16343	16342
16341	16342
16339	16347
16211	16212
16067	16075
16081	16065
15847	15848
15849	15850
16213	16214
16215	16216
15840	15841
15842	15843
15844	15845
16500	16501
16502	16503
15957	15958
15959	15958
15960	15961
15962	15961
15963	15961
15964	15961
15965	15961
15966	15961
15967	15958
15968	15958
15969	15958
15913	15914
15915	15916
15917	15918
16028	16034
16035	16036
16082	16084
16370	16369
16371	16369
16372	16369
16373	16369
16374	16369
16375	16369
16366	16367
16376	16377
16044	9377
16050	16052
16053	16054
16387	16388
16389	16390
16391	16392
16393	16394
16382	16386
16395	16396
16468	16469
16470	16471
16466	16467
16151	16152
16154	16161
16162	8986
16062	16064
16670	16671
16131	16133
16132	16134
16666	16669
16055	16065
16085	16086
16090	16089
16103	16108
16102	16105
16101	16107
16100	16104
16098	16099
16096	16097
16094	16095
16092	16093
16109	16110
16112	8448
16113	8448
16114	16115
16119	16120
16121	16122
16147	16148
16165	16166
16167	16166
16178	16179
16180	16181
16182	16175
16174	16175
16183	16184
16185	16186
16187	16188
16189	16191
16192	16193
16308	16309
16310	16311
16312	16313
16314	16315
16306	16307
13641	16195
16196	16195
16197	16195
16198	16199
16200	16199
16201	16199
16202	16203
16204	16203
16205	16199
16206	16203
16207	16208
16209	16210
16455	16456
16363	16364
16546	7639
16218	16219
16223	16224
16228	16233
16234	16240
7104	16327
16242	16245
16248	16253
16254	16255
16424	16423
16425	16423
16422	16423
16517	16519
16316	16318
16320	16321
16257	16260
16262	16263
16266	16269
16274	16275
16276	16275
16277	16278
16271	16273
16281	16282
16284	15678
16285	16286
16287	16288
16293	16294
16295	16296
16297	16298
16299	16301
16302	16303
16304	16305
16550	16551
16552	16551
16554	16557
16420	16419
16421	16419
16418	16419
16446	16437
16447	16437
16448	16449
16450	16451
16398	16401
16402	16403
16407	16408
16409	16414
16476	12865
16477	16478
16479	16480
16543	16544
16545	16544
16540	16542
16558	16565
16452	16453
16454	15169
16634	16635
16417	16414
16531	16532
16533	16534
16529	16530
16537	16538
16539	16538
16535	16536
16439	16443
16428	16429
16430	16429
16431	16432
16433	16432
16434	16435
16426	16427
16644	16645
16493	16495
16524	16525
16526	16527
16647	16649
16482	16484
16485	16486
16487	16488
16489	16490
16566	16567
16621	16625
16513	16516
16520	16522
16694	16697
16699	16705
16700	16707
16549	14872
16654	16665
16571	16572
19681	19682
19683	19682
19684	19682
19678	19680
19685	19686
19665	19666
16618	16622
16619	16623
16620	16624
16683	16687
16672	16673
16681	16682
16547	16548
16574	16575
16701	16706
16702	0
16703	16706
16704	16706
16708	10537
16630	16631
16632	16633
16626	16629
16584	16587
16580	16583
16589	16598
16607	16608
12765	16610
16611	16616
16601	16605
16603	16605
16604	16606
19669	13929
19670	4835
19671	19672
16756	19662
19663	19664

